# Generated from OpenAPI operation scopes; do not edit by hand.
GET	/api/wms/v1/fulfillments	fulfillment.read
GET	/api/wms/v1/fulfillments/{fulfillmentId}	fulfillment.read
GET	/api/wms/v1/inventory	stock.read
GET	/api/wms/v1/jobs	job.read
GET	/api/wms/v1/jobs/{jobId}	job.read
GET	/api/wms/v1/operations/{operationId}	operation.read
GET	/api/wms/v1/reconciliation-cases	recon.read
GET	/api/wms/v1/reconciliation-snapshots/{snapshotId}	recon.read
GET	/api/wms/v1/skus	masterdata.read
GET	/api/wms/v1/skus/{skuId}	masterdata.read
GET	/api/wms/v1/skus/{skuId}/units	masterdata.read
GET	/api/wms/v1/transfers	transfer.read
GET	/api/wms/v1/transfers/{transferId}	transfer.read
GET	/api/wms/v1/warehouses	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}/action-effects	task.read
GET	/api/wms/v1/warehouses/{warehouseId}/action-effects/{effectId}	task.read
GET	/api/wms/v1/warehouses/{warehouseId}/adjustments	adjustment.read
GET	/api/wms/v1/warehouses/{warehouseId}/adjustments/{adjustmentId}	adjustment.read
GET	/api/wms/v1/warehouses/{warehouseId}/count-plans	count.read
GET	/api/wms/v1/warehouses/{warehouseId}/count-plans/{countPlanId}	count.read
GET	/api/wms/v1/warehouses/{warehouseId}/inbound-orders	inbound.read
GET	/api/wms/v1/warehouses/{warehouseId}/inbound-orders/{inboundOrderId}	inbound.read
GET	/api/wms/v1/warehouses/{warehouseId}/inbound-orders/{inboundOrderId}/receipts	inbound.read
GET	/api/wms/v1/warehouses/{warehouseId}/inventory/{balanceId}/ledger	stock.audit
GET	/api/wms/v1/warehouses/{warehouseId}/locations	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}/locations/{locationId}	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}/locations/{locationId}/gate	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}/lots	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}/lots/{lotId}	masterdata.read
GET	/api/wms/v1/warehouses/{warehouseId}/message-queues/{queue}/messages	messaging.read
GET	/api/wms/v1/warehouses/{warehouseId}/outbound-orders	outbound.read
GET	/api/wms/v1/warehouses/{warehouseId}/outbound-orders/{outboundOrderId}	outbound.read
GET	/api/wms/v1/warehouses/{warehouseId}/reconciliation-cases	recon.read
GET	/api/wms/v1/warehouses/{warehouseId}/reconciliation-cases/{caseId}	recon.read
GET	/api/wms/v1/warehouses/{warehouseId}/serial-recoveries	messaging.read
GET	/api/wms/v1/warehouses/{warehouseId}/tasks	task.read
GET	/api/wms/v1/warehouses/{warehouseId}/tasks/{taskId}	task.read
GET	/api/wms/v1/warehouses/{warehouseId}/tasks/{taskId}/action-effects	task.read
POST	/api/wms/v1/fulfillments	fulfillment.create
POST	/api/wms/v1/fulfillments/{fulfillmentId}/attempts	fulfillment.execute
POST	/api/wms/v1/fulfillments/{fulfillmentId}/cancellations	fulfillment.cancel
POST	/api/wms/v1/jobs/{jobId}/retries	job.retry
POST	/api/wms/v1/reconciliation-cases/{id}/remediations	recon.remediate
POST	/api/wms/v1/reconciliation-snapshots	recon.export
POST	/api/wms/v1/skus	masterdata.write
POST	/api/wms/v1/skus/{skuId}/units	masterdata.write
POST	/api/wms/v1/transfers	transfer.create
